energy_j,speed_mm_s,frequency_khz,spot_diameter_mm,gas_flow_l_min,bead_height_mm,thermal_var_c,acoustic_rms,penetration_mm,vibration_rms,defect_real,is_labeled,defect_label
4.05,15.25,9.06,0.67,13.96,1.32,25.38,0.6,2.43,0.2,1,1,1.0
4.51,20.8,8.53,0.74,10.38,1.27,24.13,0.58,2.19,0.28,0,0,
3.76,21.53,8.36,0.85,13.71,1.2,19.41,0.62,1.86,0.28,0,0,
4.22,15.26,9.76,0.91,11.86,1.46,23.91,0.64,2.62,0.28,0,0,
3.92,22.69,8.0,0.77,12.06,1.01,21.43,0.64,1.89,0.4,1,0,
3.91,18.55,6.82,0.86,11.63,1.26,26.15,0.48,2.27,0.37,1,0,
4.44,20.44,8.45,0.65,14.42,1.24,18.68,0.64,2.18,0.31,0,0,
4.33,24.84,10.09,0.85,9.52,1.11,22.14,0.7,1.56,0.41,0,0,
4.33,22.69,6.99,0.74,13.22,1.15,19.7,0.57,1.73,0.34,0,0,
4.52,19.19,7.64,0.82,14.2,1.31,22.1,0.55,2.25,0.27,0,0,
4.01,17.33,8.42,0.78,13.43,1.29,16.76,0.59,2.35,0.19,0,0,
4.27,13.54,7.95,0.91,16.65,1.41,23.46,0.6,2.94,0.18,0,1,0.0
3.88,17.84,7.02,0.73,10.94,1.2,17.59,0.57,2.21,0.22,0,0,
4.13,19.37,9.12,0.85,13.91,1.22,19.44,0.66,2.23,0.31,0,0,
3.95,17.04,10.32,0.78,11.79,1.29,17.98,0.85,2.25,0.25,0,0,
4.04,19.61,8.2,0.79,14.47,1.25,19.01,0.53,2.12,0.31,0,0,
4.24,20.23,7.1,0.79,11.98,1.27,19.62,0.55,2.15,0.39,0,0,
3.67,19.33,6.45,0.73,11.22,1.15,19.32,0.4,1.74,0.28,0,0,
4.84,18.05,8.26,0.8,14.61,1.4,19.48,0.64,2.49,0.3,0,0,
3.6,20.51,9.1,0.79,11.02,1.17,13.8,0.57,1.88,0.41,0,0,
3.51,21.33,8.48,0.82,9.17,1.15,18.48,0.6,1.7,0.39,0,0,
4.46,16.73,8.0,0.81,10.97,1.36,21.1,0.57,2.39,0.29,0,0,
4.32,24.23,7.41,0.86,13.24,1.11,22.37,0.59,1.46,0.37,0,0,
4.25,19.7,6.91,0.87,14.78,1.26,21.82,0.5,2.09,0.31,0,1,0.0
4.25,20.06,8.83,0.72,12.22,1.18,22.8,0.59,2.09,0.24,0,0,
4.0,22.12,8.91,0.87,14.64,1.13,23.15,0.76,1.7,0.37,0,0,
3.64,20.7,6.45,0.71,9.28,1.16,17.29,0.55,1.8,0.33,0,0,
4.03,22.86,9.59,0.85,11.11,1.15,16.97,0.63,1.78,0.36,0,1,0.0
3.73,20.86,8.57,0.85,11.42,1.12,21.1,0.61,1.87,0.37,0,0,
4.39,18.16,9.4,0.65,11.77,1.32,24.01,0.8,2.1,0.2,0,0,
3.94,21.08,6.66,0.81,12.17,1.12,18.66,0.51,1.74,0.4,0,1,0.0
3.67,16.57,6.63,0.76,13.38,1.29,24.57,0.48,2.18,0.28,0,0,
3.87,20.33,7.85,0.74,11.11,1.17,18.69,0.54,1.97,0.3,0,1,0.0
4.17,19.9,8.5,0.91,12.28,1.21,20.81,0.58,2.12,0.29,0,0,
3.77,19.38,9.8,0.75,11.91,1.17,19.47,0.64,2.02,0.31,0,1,0.0
3.67,19.61,8.71,0.74,10.15,1.16,16.07,0.53,1.87,0.37,0,0,
4.1,14.35,7.76,0.81,11.77,1.36,23.45,0.5,2.57,0.19,0,0,
4.1,18.35,6.97,0.85,11.71,1.3,25.41,0.48,2.13,0.27,1,0,
3.8,20.28,9.23,0.79,11.67,1.14,20.38,0.71,1.97,0.31,0,1,0.0
3.81,20.48,7.04,0.89,12.06,1.24,19.1,0.52,1.78,0.4,0,0,
4.09,16.92,9.63,0.84,12.15,1.38,21.43,0.66,2.43,0.22,0,0,
3.42,23.8,7.72,0.63,11.14,0.95,16.78,0.69,1.41,0.37,1,0,
3.44,17.4,9.59,0.76,14.55,1.2,21.3,0.78,2.03,0.32,0,0,
3.71,22.91,8.68,0.76,9.66,1.04,19.22,0.61,1.53,0.37,1,0,
3.91,21.28,7.86,0.84,10.56,1.13,18.02,0.54,1.7,0.38,0,0,
4.12,18.06,7.48,0.59,17.56,1.38,22.44,0.5,2.18,0.22,0,0,
4.59,25.33,7.66,1.0,9.92,1.11,21.14,0.64,1.67,0.4,0,0,
4.34,16.42,8.43,0.84,9.29,1.38,20.14,0.61,2.26,0.3,0,0,
3.94,22.76,8.08,0.81,13.47,1.13,18.87,0.57,1.68,0.32,0,0,
3.99,23.0,7.41,0.89,7.85,1.06,11.98,0.51,1.79,0.35,1,0,
3.6,17.99,7.83,0.99,11.53,1.16,20.85,0.53,2.1,0.27,0,0,
3.99,24.18,8.08,0.87,16.29,1.01,19.86,0.63,1.53,0.33,1,0,
3.88,19.25,5.87,0.88,8.91,1.16,22.16,0.39,2.03,0.26,0,0,
4.13,20.87,8.46,0.81,8.04,1.05,18.9,0.7,1.91,0.32,0,0,
3.67,20.78,7.02,0.79,9.0,1.15,19.21,0.51,1.8,0.32,0,0,
4.21,19.6,6.85,0.76,13.8,1.35,25.3,0.53,2.28,0.36,1,0,
4.61,22.43,6.31,0.73,14.25,1.23,25.48,0.41,2.1,0.43,1,1,1.0
3.96,22.38,6.21,0.75,10.97,1.05,18.55,0.51,1.8,0.3,1,0,
4.16,14.75,6.64,0.69,13.37,1.35,23.68,0.51,2.54,0.2,0,0,
4.28,23.91,7.29,0.79,14.78,1.1,22.48,0.56,1.79,0.41,0,0,
3.84,15.01,9.95,0.67,15.57,1.27,17.35,0.82,2.27,0.28,0,0,
4.09,23.1,7.47,0.82,11.51,1.16,17.84,0.59,1.7,0.4,0,0,
4.01,23.38,8.18,0.8,7.4,1.14,22.34,0.55,1.72,0.38,0,0,
4.04,16.73,8.4,0.81,10.36,1.25,24.72,0.56,2.42,0.27,0,1,0.0
3.69,18.77,8.13,0.76,11.15,1.23,20.49,0.65,2.07,0.31,0,0,
4.01,16.68,7.92,1.05,11.48,1.38,17.18,0.7,2.37,0.19,0,0,
4.2,19.36,6.8,0.91,11.62,1.34,20.97,0.56,2.12,0.3,0,0,
4.58,19.08,9.45,0.7,14.24,1.46,21.01,0.73,2.38,0.35,0,0,
4.38,22.34,9.81,0.82,14.55,1.14,21.36,0.74,1.82,0.34,0,0,
4.86,23.93,6.32,0.75,11.66,1.35,19.05,0.63,1.87,0.39,0,0,
3.69,24.19,6.98,0.72,14.2,1.01,13.6,0.39,1.46,0.37,1,0,
4.35,18.31,7.72,0.69,12.72,1.27,16.04,0.64,2.33,0.15,0,0,
4.07,19.37,7.04,0.83,12.13,1.25,24.27,0.63,1.91,0.29,0,0,
4.88,14.95,8.51,0.75,13.81,1.45,24.83,0.52,2.9,0.21,0,0,
3.68,17.58,7.27,0.88,12.14,1.24,20.39,0.49,2.19,0.23,0,0,
3.66,22.89,10.17,0.88,16.12,1.0,17.2,0.64,1.57,0.3,1,0,
3.76,24.85,9.19,0.91,9.12,1.01,13.42,0.6,1.66,0.35,1,1,1.0
3.15,16.3,8.21,0.73,10.97,1.25,14.68,0.57,1.96,0.26,0,0,
3.79,18.22,9.03,0.84,11.75,1.22,17.03,0.67,2.06,0.36,0,1,0.0
3.7,19.92,9.11,0.85,12.88,1.16,16.66,0.72,1.85,0.37,0,0,
4.06,20.84,7.44,0.76,14.54,1.21,20.92,0.66,1.93,0.25,0,0,
4.14,17.57,7.18,0.74,11.95,1.35,19.37,0.49,2.26,0.29,0,0,
4.75,21.27,8.08,0.93,9.16,1.19,27.61,0.54,2.03,0.29,1,0,
4.38,18.58,8.86,0.82,13.69,1.33,25.31,0.75,2.24,0.24,1,0,
3.77,19.96,8.14,0.85,13.51,1.15,21.52,0.66,1.9,0.28,0,0,
3.64,21.64,6.42,0.73,8.12,1.11,17.38,0.53,1.82,0.37,0,1,0.0
4.2,20.02,7.2,0.7,11.99,1.28,25.32,0.6,2.3,0.35,1,0,
3.47,18.69,7.93,0.75,8.82,1.1,17.89,0.59,2.05,0.27,0,0,
4.73,19.67,7.92,0.79,10.67,1.27,23.0,0.64,2.25,0.29,0,0,
4.47,19.73,9.97,0.71,10.19,1.18,22.53,0.67,2.15,0.32,0,0,
3.81,18.89,6.61,0.8,13.62,1.18,21.91,0.55,2.02,0.31,0,0,
3.31,19.22,8.51,0.66,12.23,1.19,19.56,0.5,1.98,0.34,0,0,
4.54,24.8,9.49,0.71,9.43,1.13,18.34,0.62,1.72,0.33,0,0,
3.95,21.68,10.27,0.85,13.76,1.08,17.38,0.66,1.68,0.33,1,1,1.0
4.5,19.11,7.6,0.85,9.13,1.28,24.34,0.55,2.24,0.23,0,1,0.0
3.36,22.09,8.49,0.77,12.66,0.97,18.55,0.55,1.61,0.34,1,0,
3.76,19.0,8.57,0.72,10.37,1.14,18.36,0.59,2.07,0.27,0,0,
4.0,23.52,8.2,0.72,11.27,1.11,13.49,0.49,1.63,0.37,0,0,
4.02,21.11,7.9,0.77,13.01,1.11,18.9,0.64,1.96,0.28,0,0,
3.82,19.68,8.44,0.85,13.04,1.24,21.31,0.62,1.73,0.22,0,0,
4.25,21.34,5.47,0.87,14.67,1.19,25.74,0.34,1.98,0.22,1,0,
3.57,15.29,8.68,0.76,11.84,1.28,17.05,0.57,2.39,0.2,0,0,
3.94,16.62,8.13,0.71,12.61,1.28,20.18,0.63,2.23,0.21,0,0,
4.05,16.42,7.78,0.82,11.12,1.35,20.82,0.55,2.29,0.19,0,0,
4.21,20.43,10.05,0.73,12.36,1.26,24.68,0.65,1.85,0.37,0,0,
4.28,25.2,7.33,0.76,12.88,1.1,18.43,0.56,1.75,0.36,0,0,
3.55,26.69,7.6,0.91,11.8,0.96,12.13,0.61,1.08,0.5,1,0,
3.39,21.91,9.99,0.87,8.39,1.04,18.26,0.58,1.59,0.42,1,0,
4.51,21.5,7.17,0.81,12.66,1.26,20.08,0.6,2.11,0.23,0,0,
4.13,14.6,7.45,0.7,12.73,1.37,19.56,0.51,2.74,0.2,0,0,
3.7,18.37,7.85,0.82,10.64,1.2,16.94,0.59,2.03,0.25,0,0,
4.62,17.64,8.84,0.89,9.43,1.35,28.87,0.64,2.43,0.11,1,0,
4.05,18.14,8.21,0.77,14.95,1.24,22.27,0.57,2.22,0.19,0,0,
4.47,19.5,6.71,0.91,12.98,1.25,22.46,0.45,2.37,0.33,0,0,
4.03,18.58,7.47,0.9,11.54,1.27,20.07,0.55,2.14,0.37,0,0,
4.82,14.06,7.39,0.93,9.73,1.57,27.14,0.7,2.83,0.23,1,0,
4.7,22.24,7.92,0.82,10.36,1.3,22.53,0.49,1.9,0.36,0,0,
3.9,16.78,8.43,0.85,14.61,1.22,22.09,0.76,2.16,0.23,0,0,
4.39,20.72,8.42,0.91,12.28,1.3,21.54,0.6,2.17,0.4,0,0,
4.26,26.22,6.22,0.84,10.9,1.04,20.53,0.51,1.45,0.53,0,0,
4.55,17.24,9.06,0.76,13.02,1.39,23.64,0.57,2.43,0.22,0,0,
3.61,12.41,8.25,0.76,10.37,1.32,19.32,0.55,2.53,0.05,0,0,
4.27,19.14,9.38,0.82,15.0,1.27,19.69,0.63,2.2,0.18,0,0,
4.42,23.3,8.44,0.7,14.71,1.18,14.1,0.54,1.82,0.43,0,0,
3.3,25.88,9.1,0.79,11.07,0.84,20.33,0.64,1.1,0.42,1,0,
3.53,16.31,8.47,0.89,10.74,1.27,22.54,0.59,2.31,0.24,0,0,
3.18,21.49,9.35,0.62,6.76,1.1,13.5,0.82,1.68,0.24,0,0,
3.89,18.6,8.52,0.92,9.04,1.22,19.42,0.53,1.94,0.23,0,0,
4.29,19.68,7.9,0.89,9.32,1.32,19.4,0.6,2.18,0.28,0,0,
4.6,27.93,10.27,0.76,12.27,1.04,23.06,0.73,1.37,0.47,0,0,
4.03,15.49,8.89,0.84,11.35,1.38,18.11,0.56,2.44,0.19,0,0,
4.65,20.76,8.57,0.8,9.31,1.16,22.57,0.68,2.22,0.26,0,0,
3.45,21.4,6.72,0.9,11.44,1.2,16.76,0.5,1.62,0.29,0,0,
3.32,23.26,6.71,0.88,13.01,1.07,18.13,0.34,1.42,0.43,1,1,1.0
3.98,20.29,8.29,0.69,13.06,1.17,19.45,0.67,2.03,0.32,0,0,
4.15,20.92,8.15,0.85,8.2,1.1,14.88,0.52,2.0,0.35,0,0,
3.99,18.83,7.39,0.78,11.74,1.25,19.78,0.49,2.05,0.23,0,0,
3.17,20.81,8.14,0.81,9.23,0.98,13.37,0.66,1.53,0.17,1,0,
3.96,18.97,9.59,0.74,13.8,1.25,20.61,0.65,1.94,0.25,0,0,
3.48,21.86,8.7,0.94,13.57,1.09,21.28,0.71,1.52,0.29,1,0,
4.27,18.89,6.86,0.88,10.2,1.23,16.41,0.64,2.41,0.3,0,0,
4.15,21.13,7.89,0.74,10.47,1.24,17.62,0.54,1.87,0.49,0,0,
3.62,19.91,7.2,0.69,11.08,1.19,16.88,0.62,1.74,0.33,0,0,
3.79,23.38,7.61,0.77,7.49,1.12,16.34,0.52,1.61,0.5,0,0,
3.58,19.85,7.59,0.83,12.67,1.14,20.6,0.76,1.83,0.33,0,0,
3.97,14.68,7.52,0.82,11.45,1.29,22.04,0.52,2.5,0.16,0,0,
4.38,23.79,6.74,0.9,13.94,1.19,20.88,0.62,1.92,0.39,0,0,
3.61,17.28,7.87,0.86,9.8,1.21,17.9,0.66,2.17,0.33,0,0,
4.2,18.04,7.44,0.88,10.76,1.22,22.48,0.6,2.22,0.35,0,0,
3.79,18.21,5.07,0.83,8.99,1.29,22.38,0.4,2.05,0.24,0,0,
3.68,24.12,10.05,0.69,9.99,1.13,14.47,0.69,1.41,0.4,0,0,
3.96,13.59,9.09,0.78,9.64,1.38,25.38,0.48,2.71,0.1,1,0,
3.59,29.41,7.62,0.88,13.99,0.96,13.79,0.6,0.86,0.53,1,0,
3.78,23.17,8.02,0.8,10.6,1.08,20.67,0.63,1.42,0.44,1,1,1.0
3.52,20.67,6.83,0.84,12.25,1.09,17.14,0.55,1.74,0.32,1,0,
4.79,19.84,9.7,0.77,11.24,1.29,24.37,0.45,2.18,0.26,0,0,
4.01,20.86,9.9,0.72,9.46,1.26,19.51,0.59,2.14,0.34,0,0,
3.72,21.56,8.16,0.79,11.66,1.07,17.81,0.55,1.64,0.35,1,0,
4.09,21.94,9.02,0.82,13.2,1.19,20.15,0.67,1.82,0.34,0,0,
3.96,21.67,8.18,0.75,9.58,1.12,20.6,0.63,1.84,0.34,0,0,
3.91,20.27,6.66,0.78,13.62,1.16,15.76,0.52,1.91,0.3,0,1,0.0
4.25,19.41,7.59,0.72,10.3,1.31,25.58,0.63,2.13,0.34,1,0,
4.3,19.55,8.13,0.89,11.03,1.24,15.86,0.52,2.21,0.33,0,0,
3.79,19.42,7.55,0.78,13.06,1.17,17.39,0.63,2.13,0.24,0,1,0.0
3.77,23.4,7.78,0.92,10.67,1.12,17.1,0.63,1.64,0.32,0,0,
3.89,21.78,7.91,0.92,12.08,1.21,19.91,0.63,1.93,0.32,0,0,
3.08,11.18,7.92,0.79,11.37,1.36,25.46,0.58,2.41,0.16,1,0,
3.39,21.97,8.05,0.72,12.26,1.02,11.02,0.75,1.59,0.35,1,0,
4.55,20.58,6.94,0.63,7.24,1.24,20.37,0.59,2.18,0.28,0,0,
4.66,19.94,7.28,0.68,8.34,1.3,16.28,0.49,2.3,0.31,0,0,
3.9,18.83,6.72,0.69,13.23,1.24,20.28,0.56,2.21,0.26,0,0,
4.23,23.37,8.98,0.91,14.07,1.08,20.05,0.71,1.73,0.41,0,0,
4.12,22.84,5.89,0.81,10.18,1.17,23.85,0.45,1.72,0.37,0,0,
5.23,17.68,9.15,0.83,11.51,1.46,26.45,0.74,2.78,0.24,1,0,
4.45,21.22,9.39,0.62,12.59,1.14,24.31,0.7,1.88,0.34,0,0,
3.95,17.09,7.7,0.7,13.39,1.23,23.0,0.4,2.25,0.31,0,0,
3.62,15.86,5.4,0.87,7.94,1.24,19.23,0.49,2.25,0.19,0,0,
3.36,18.12,7.64,0.82,10.23,1.16,14.14,0.55,1.84,0.28,0,0,
4.08,22.59,7.94,0.79,11.33,1.23,19.86,0.64,1.88,0.35,0,1,0.0
3.7,22.86,6.99,0.85,13.41,1.08,12.88,0.63,1.49,0.38,1,1,1.0
3.43,21.54,7.48,0.93,17.0,1.03,20.84,0.59,1.6,0.3,1,0,
3.74,22.18,9.53,0.78,11.54,1.11,17.39,0.81,1.71,0.35,0,0,
3.57,21.55,8.66,0.81,9.19,1.07,21.08,0.62,1.81,0.39,1,0,
4.67,18.08,7.08,0.82,12.8,1.38,22.22,0.6,2.46,0.21,0,1,0.0
4.35,21.3,6.4,0.99,14.64,1.24,21.57,0.58,2.11,0.26,0,0,
4.0,22.4,7.67,0.63,12.22,1.19,19.41,0.58,1.83,0.28,0,0,
4.59,22.26,7.79,0.85,10.19,1.22,21.1,0.65,2.02,0.29,0,0,
4.03,23.57,8.5,0.79,13.92,1.18,17.04,0.58,1.55,0.4,0,0,
3.66,22.12,7.46,0.85,13.33,1.13,18.74,0.54,1.51,0.27,0,0,
4.61,21.05,8.51,0.75,9.95,1.22,19.13,0.52,2.15,0.31,0,0,
4.22,23.21,9.94,0.8,12.76,1.25,15.63,0.72,1.71,0.4,0,0,
3.59,19.92,8.82,0.86,13.99,1.16,22.11,0.67,1.93,0.32,0,0,
3.92,17.35,7.95,1.05,14.36,1.23,23.2,0.69,2.31,0.23,0,0,
3.65,19.51,7.82,0.86,11.87,1.24,19.04,0.65,1.89,0.3,0,0,
3.45,17.77,7.64,0.73,11.28,1.29,23.9,0.56,1.89,0.26,0,0,
4.37,17.97,9.18,0.77,14.45,1.31,21.69,0.56,2.4,0.25,0,0,
4.76,19.57,7.37,0.76,9.58,1.3,27.24,0.6,2.25,0.28,1,0,
3.44,17.62,8.05,0.66,12.88,1.18,19.48,0.69,1.94,0.36,0,1,0.0
4.23,19.08,8.05,0.77,9.26,1.3,18.29,0.66,2.08,0.32,0,0,
3.74,14.32,7.5,0.86,14.13,1.4,27.34,0.66,2.45,0.31,1,0,
3.81,20.64,6.63,0.7,11.48,1.18,21.87,0.51,1.98,0.29,0,0,
3.76,20.0,8.32,0.88,14.54,1.17,18.69,0.58,1.9,0.3,0,0,
3.65,17.55,7.94,0.84,12.98,1.3,22.02,0.54,2.06,0.18,0,0,
4.02,21.98,8.5,0.74,9.55,1.13,17.88,0.62,1.66,0.3,0,0,
3.67,22.81,7.47,0.79,14.85,1.12,19.75,0.57,1.64,0.45,0,1,0.0
4.11,15.18,9.22,0.93,15.1,1.35,15.67,0.68,2.45,0.18,0,1,0.0
3.98,17.71,7.12,0.86,13.76,1.29,18.0,0.55,2.23,0.35,0,1,0.0
3.9,17.69,9.71,0.8,10.48,1.25,23.71,0.67,2.16,0.19,0,0,
3.64,17.18,6.25,0.78,11.39,1.23,19.21,0.45,2.22,0.19,0,0,
3.77,22.49,8.43,0.81,12.29,1.07,18.46,0.7,1.64,0.33,1,0,
4.3,19.42,8.48,0.76,10.59,1.33,17.46,0.63,2.17,0.29,0,0,
4.2,19.21,7.2,0.63,15.38,1.22,26.74,0.55,2.21,0.33,1,0,
3.61,13.99,8.42,0.96,12.29,1.28,25.01,0.56,2.66,0.2,1,0,
4.04,21.91,9.28,0.81,6.59,1.25,18.6,0.56,1.91,0.32,0,0,
4.3,16.28,5.78,0.83,12.68,1.41,21.85,0.59,2.48,0.22,0,0,
3.33,20.18,8.5,0.8,11.3,0.98,20.33,0.67,1.72,0.29,1,0,
4.22,20.83,5.51,0.74,11.85,1.18,26.4,0.35,1.95,0.27,1,1,1.0
3.73,24.08,7.03,0.79,11.26,0.95,19.76,0.61,1.39,0.34,1,0,
4.23,16.07,9.63,0.67,13.61,1.3,29.39,0.76,2.43,0.27,1,0,
3.69,10.94,7.42,0.98,14.24,1.27,20.54,0.58,2.71,0.03,0,0,
3.28,20.55,6.83,0.7,12.57,1.07,14.38,0.67,1.72,0.39,1,0,
3.35,25.4,7.8,0.72,11.32,0.88,11.13,0.61,1.09,0.39,1,0,
4.02,23.72,10.07,0.76,11.92,1.09,19.54,0.59,1.77,0.34,0,0,
4.1,20.63,6.17,0.9,12.04,1.12,20.63,0.54,2.05,0.35,0,0,
3.64,18.53,6.95,0.8,10.4,1.19,18.83,0.57,2.0,0.34,0,0,
4.26,22.42,9.5,0.7,13.16,1.14,22.24,0.63,1.86,0.4,0,0,
3.34,17.08,9.86,0.9,12.92,1.26,22.5,0.74,1.97,0.27,0,1,0.0
3.97,21.43,7.9,0.86,15.08,1.22,14.6,0.46,1.87,0.38,0,0,
3.52,21.52,6.76,0.84,14.51,1.12,15.51,0.62,1.76,0.24,0,0,
3.74,23.18,10.1,0.86,10.63,1.05,19.83,0.63,1.51,0.34,1,0,
4.02,28.28,9.59,0.99,13.64,1.05,14.53,0.6,1.03,0.42,0,0,
3.66,21.18,8.68,0.97,10.1,1.04,15.64,0.62,1.81,0.38,1,0,
3.85,18.47,7.19,0.75,13.39,1.15,23.2,0.59,2.12,0.25,0,0,
4.4,19.92,7.95,0.93,10.97,1.26,17.78,0.61,2.06,0.34,0,0,
3.77,14.69,7.84,0.83,9.95,1.44,20.83,0.53,2.37,0.22,0,0,
4.33,17.92,8.33,0.84,12.56,1.3,23.37,0.58,2.26,0.22,0,1,0.0
3.55,18.77,9.45,0.66,6.65,1.16,17.08,0.58,1.87,0.25,0,0,
4.21,18.43,8.88,0.79,8.5,1.21,23.98,0.63,2.21,0.33,0,0,
4.58,20.46,6.92,0.73,11.65,1.32,20.37,0.63,2.16,0.27,0,0,
3.01,17.53,9.38,0.87,12.16,1.17,21.5,0.67,1.79,0.26,0,0,
3.68,23.36,8.31,0.89,11.26,1.09,16.67,0.68,1.46,0.33,1,0,
4.23,20.0,8.69,0.63,8.84,1.2,22.94,0.75,2.07,0.28,0,0,
3.92,19.97,9.47,0.8,10.36,1.15,21.93,0.63,1.99,0.3,0,0,
4.15,19.02,6.89,0.89,12.78,1.19,19.2,0.53,2.13,0.24,0,0,
3.76,20.47,7.96,0.79,13.16,1.15,12.64,0.77,1.97,0.26,0,0,
4.03,22.48,7.47,0.86,11.97,1.08,19.98,0.69,1.82,0.36,0,0,
3.94,17.4,6.43,0.83,14.31,1.21,21.27,0.39,2.08,0.21,0,0,
4.47,18.03,8.35,0.83,12.79,1.31,24.52,0.65,2.44,0.22,0,0,
4.1,19.09,10.51,0.78,10.51,1.22,20.18,0.73,2.19,0.23,0,0,
4.14,15.96,6.16,0.7,11.44,1.31,21.27,0.57,2.41,0.22,0,0,
3.84,17.54,7.97,0.71,9.19,1.27,26.6,0.54,2.03,0.3,1,0,
3.8,18.57,8.64,0.86,11.78,1.22,15.52,0.56,2.07,0.35,0,0,
3.83,22.62,8.12,0.8,14.22,1.08,20.2,0.55,1.67,0.32,1,0,
4.16,20.79,7.89,0.79,13.37,1.21,18.51,0.55,1.87,0.42,0,0,
3.83,20.58,6.7,0.77,14.8,1.11,18.03,0.6,1.73,0.26,0,0,
4.12,22.55,8.23,0.78,11.39,1.15,18.24,0.52,1.78,0.41,0,0,
4.83,19.59,7.24,0.88,14.69,1.34,21.12,0.51,2.35,0.26,0,0,
4.35,21.17,5.81,0.77,11.61,1.14,22.52,0.35,1.98,0.28,0,0,
3.87,19.69,9.19,0.69,14.94,1.24,23.81,0.74,1.97,0.26,0,0,
4.48,20.8,8.96,0.86,11.96,1.2,22.93,0.75,2.0,0.31,0,0,
3.84,18.25,8.05,0.78,13.41,1.23,20.53,0.58,2.07,0.29,0,0,
3.18,12.68,8.23,0.8,14.95,1.36,17.44,0.59,2.46,0.19,0,0,
3.6,19.6,9.07,0.93,11.61,1.2,20.14,0.69,1.84,0.24,0,1,0.0
3.25,24.27,8.22,0.8,12.44,0.96,21.34,0.73,1.11,0.34,1,0,
3.86,22.78,8.9,0.82,14.58,1.08,16.91,0.68,1.62,0.31,1,0,
4.01,22.9,7.7,0.71,11.73,1.16,17.45,0.53,1.61,0.35,0,0,
4.67,23.71,9.31,0.78,9.36,1.22,19.14,0.54,1.92,0.36,0,0,
4.13,20.27,8.32,0.85,16.29,1.18,18.92,0.53,2.06,0.26,0,0,
3.91,20.59,8.19,0.68,11.06,1.13,11.12,0.62,1.74,0.33,0,0,
4.33,18.15,6.73,0.82,12.32,1.2,23.47,0.48,2.39,0.38,0,0,
3.12,19.05,8.29,0.81,14.31,1.1,14.4,0.63,1.63,0.26,0,0,
4.09,21.85,7.17,0.8,10.78,1.15,14.62,0.51,2.01,0.32,0,1,0.0
4.31,23.61,7.36,0.88,9.98,1.19,21.69,0.48,1.76,0.4,0,0,
3.41,19.58,7.18,0.83,12.51,1.14,14.6,0.47,1.68,0.26,0,0,
4.46,18.65,6.93,0.92,8.41,1.38,21.49,0.67,2.2,0.31,0,0,
4.14,20.0,10.12,0.72,11.42,1.19,24.94,0.78,2.09,0.26,0,0,
3.83,21.8,9.33,0.81,12.49,1.18,14.21,0.81,1.71,0.43,0,0,
4.25,15.67,9.92,0.81,11.46,1.34,18.58,0.74,2.52,0.23,0,0,
4.91,13.11,6.78,0.71,8.91,1.58,27.89,0.5,3.21,0.13,1,0,
4.07,18.35,8.07,0.88,15.19,1.19,24.57,0.71,2.12,0.24,0,0,
4.1,16.34,6.71,0.99,12.21,1.34,17.51,0.53,2.41,0.2,0,0,
3.82,18.48,7.3,0.8,14.86,1.12,21.25,0.58,2.22,0.34,0,0,
3.66,19.56,7.08,0.84,11.48,1.15,20.6,0.55,1.94,0.23,0,0,
4.33,18.64,9.24,0.81,10.24,1.31,15.83,0.43,2.11,0.24,0,1,0.0
3.66,24.36,7.6,0.74,12.54,0.99,18.85,0.71,1.48,0.36,1,0,
4.03,20.98,9.07,0.65,11.57,1.12,22.25,0.69,1.8,0.32,0,0,
3.81,20.9,8.6,0.74,9.64,1.19,17.85,0.66,1.97,0.3,0,0,
4.19,21.87,10.3,0.69,14.94,1.17,23.59,0.71,1.81,0.26,0,0,
4.13,16.58,6.52,0.94,10.76,1.3,25.65,0.54,2.69,0.21,1,0,
4.42,23.12,9.26,0.79,8.32,1.17,20.41,0.62,2.0,0.36,0,0,
3.8,19.77,9.15,0.77,14.66,1.31,17.94,0.71,1.86,0.26,0,0,
3.89,22.01,7.03,0.87,10.99,1.18,15.64,0.45,1.76,0.37,0,0,
3.61,16.78,9.01,0.71,10.78,1.3,19.93,0.67,2.24,0.28,0,0,
3.82,15.34,8.34,0.74,8.47,1.33,23.33,0.66,2.47,0.2,0,0,
4.15,22.45,7.77,0.81,15.48,1.16,18.4,0.57,1.86,0.36,0,0,
4.3,21.13,7.18,0.88,9.42,1.09,14.05,0.59,2.13,0.21,0,0,
3.63,17.29,7.28,0.84,12.12,1.19,23.68,0.48,2.11,0.22,0,0,
4.35,17.39,10.05,0.82,13.83,1.31,23.27,0.63,2.36,0.3,0,0,
4.54,23.38,8.0,0.81,12.84,1.09,19.34,0.62,1.84,0.35,0,0,
4.17,16.43,8.78,0.83,11.88,1.27,25.02,0.69,2.51,0.19,1,0,
4.75,24.93,7.21,0.82,8.6,1.07,25.11,0.41,1.84,0.51,1,1,1.0
3.69,17.3,7.22,0.72,10.38,1.23,11.71,0.6,2.18,0.34,0,0,
3.5,21.92,9.08,0.8,12.38,1.11,18.35,0.61,1.69,0.36,0,1,0.0
3.29,19.01,6.65,0.71,10.43,1.18,13.37,0.52,1.61,0.34,0,0,
4.6,21.81,7.58,0.81,12.41,1.26,22.99,0.47,2.09,0.22,0,0,
4.26,18.37,8.03,0.76,13.36,1.24,22.25,0.53,2.29,0.23,0,0,
